Geographic Area,Pop.2019
United States,328239523
In Metropolitan Statistical Area,282828515
"Abilene, TX",172060
"Akron, OH",703479
"Albany, GA",146726
"Albany-Lebanon, OR",129749
"Albany-Schenectady-Troy, NY",880381
"Albuquerque, NM",918018
"Alexandria, LA",152037
"Allentown-Bethlehem-Easton, PA-NJ",844052
"Altoona, PA",121829
"Amarillo, TX",265053
"Ames, IA",123351
"Anchorage, AK",396317
"Ann Arbor, MI",367601
"Anniston-Oxford, AL",113605
"Appleton, WI",237974
"Asheville, NC",462680
"Athens-Clarke County, GA",213750
"Atlanta-Sandy Springs-Alpharetta, GA",6020364
"Atlantic City-Hammonton, NJ",263670
"Auburn-Opelika, AL",164542
"Augusta-Richmond County, GA-SC",608980
"Austin-Round Rock-Georgetown, TX",2227083
"Bakersfield, CA",900202
"Baltimore-Columbia-Towson, MD",2800053
"Bangor, ME",152148
"Barnstable Town, MA",212990
"Baton Rouge, LA",854884
"Battle Creek, MI",134159
"Bay City, MI",103126
"Beaumont-Port Arthur, TX",392563
"Beckley, WV",115767
"Bellingham, WA",229247
"Bend, OR",197692
"Billings, MT",181667
"Binghamton, NY",238691
"Birmingham-Hoover, AL",1090435
"Bismarck, ND",128949
"Blacksburg-Christiansburg, VA",167531
"Bloomington, IL",171517
"Bloomington, IN",169230
"Bloomsburg-Berwick, PA",83194
"Boise City, ID",749202
"Boston-Cambridge-Newton, MA-NH",4873019
"Boston, MA Metro Division",2031884
"Cambridge-Newton-Framingham, MA Metro Division",2400733
"Rockingham County-Strafford County, NH Metro Division",440402
"Boulder, CO",326196
"Bowling Green, KY",179240
"Bremerton-Silverdale-Port Orchard, WA",271473
"Bridgeport-Stamford-Norwalk, CT",943332
"Brownsville-Harlingen, TX",423163
"Brunswick, GA",118779
"Buffalo-Cheektowaga, NY",1127983
"Burlington, NC",169509
"Burlington-South Burlington, VT",220411
"California-Lexington Park, MD",113510
"Canton-Massillon, OH",397520
"Cape Coral-Fort Myers, FL",770577
"Cape Girardeau, MO-IL",96765
"Carbondale-Marion, IL",135764
"Carson City, NV",55916
"Casper, WY",79858
"Cedar Rapids, IA",273032
"Chambersburg-Waynesboro, PA",155027
"Champaign-Urbana, IL",226033
"Charleston, WV",257074
"Charleston-North Charleston, SC",802122
"Charlotte-Concord-Gastonia, NC-SC",2636883
"Charlottesville, VA",218615
"Chattanooga, TN-GA",565194
"Cheyenne, WY",99500
"Chicago-Naperville-Elgin, IL-IN-WI",9458539
"Chicago-Naperville-Evanston, IL Metro Division",7122725
"Elgin, IL Metro Division",766290
"Gary, IN Metro Division",703428
"Lake County-Kenosha County, IL-WI Metro Division",866096
"Chico, CA",219186
"Cincinnati, OH-KY-IN",2221208
"Clarksville, TN-KY",307820
"Cleveland, TN",124942
"Cleveland-Elyria, OH",2048449
"Coeur d'Alene, ID",165697
"College Station-Bryan, TX",264728
"Colorado Springs, CO",745791
"Columbia, MO",208173
"Columbia, SC",838433
"Columbus, GA-AL",321048
"Columbus, IN",83779
"Columbus, OH",2122271
"Corpus Christi, TX",429024
"Corvallis, OR",93053
"Crestview-Fort Walton Beach-Destin, FL",284809
"Cumberland, MD-WV",97284
"Dallas-Fort Worth-Arlington, TX",7573136
"Dallas-Plano-Irving, TX Metro Division",5081942
"Fort Worth-Arlington-Grapevine, TX Metro Division",2491194
"Dalton, GA",144724
"Danville, IL",75758
"Daphne-Fairhope-Foley, AL",223234
"Davenport-Moline-Rock Island, IA-IL",379172
"Dayton-Kettering, OH",807611
"Decatur, AL",152603
"Decatur, IL",104009
"Deltona-Daytona Beach-Ormond Beach, FL",668365
"Denver-Aurora-Lakewood, CO",2967239
"Des Moines-West Des Moines, IA",699292
"Detroit-Warren-Dearborn, MI",4319629
"Detroit-Dearborn-Livonia, MI Metro Division",1749343
"Warren-Troy-Farmington Hills, MI Metro Division",2570286
"Dothan, AL",149358
"Dover, DE",180786
"Dubuque, IA",97311
"Duluth, MN-WI",288732
"Durham-Chapel Hill, NC",644367
"East Stroudsburg, PA",170271
"Eau Claire, WI",169304
"El Centro, CA",181215
"Elizabethtown-Fort Knox, KY",153928
"Elkhart-Goshen, IN",206341
"Elmira, NY",83456
"El Paso, TX",844124
"Enid, OK",61056
"Erie, PA",269728
"Eugene-Springfield, OR",382067
"Evansville, IN-KY",315086
"Fairbanks, AK",96849
"Fargo, ND-MN",246145
"Farmington, NM",123958
"Fayetteville, NC",526719
"Fayetteville-Springdale-Rogers, AR",534904
"Flagstaff, AZ",143476
"Flint, MI",405813
"Florence, SC",204911
"Florence-Muscle Shoals, AL",147970
"Fond du Lac, WI",103403
"Fort Collins, CO",356899
"Fort Smith, AR-OK",250368
"Fort Wayne, IN",413263
"Fresno, CA",999101
"Gadsden, AL",102268
"Gainesville, FL",329128
"Gainesville, GA",204441
"Gettysburg, PA",103009
"Glens Falls, NY",125148
"Goldsboro, NC",123131
"Grand Forks, ND-MN",100815
"Grand Island, NE",75553
"Grand Junction, CO",154210
"Grand Rapids-Kentwood, MI",1077370
"Grants Pass, OR",87487
"Great Falls, MT",81366
"Greeley, CO",324492
"Green Bay, WI",322906
"Greensboro-High Point, NC",771851
"Greenville, NC",180742
"Greenville-Anderson, SC",920477
"Gulfport-Biloxi, MS",417665
"Hagerstown-Martinsburg, MD-WV",288104
"Hammond, LA",134758
"Hanford-Corcoran, CA",152940
"Harrisburg-Carlisle, PA",577941
"Harrisonburg, VA",134964
"Hartford-East Hartford-Middletown, CT",1204877
"Hattiesburg, MS",168849
"Hickory-Lenoir-Morganton, NC",369711
"Hilton Head Island-Bluffton, SC",222195
"Hinesville, GA",80994
"Homosassa Springs, FL",149657
"Hot Springs, AR",99386
"Houma-Thibodaux, LA",208075
"Houston-The Woodlands-Sugar Land, TX",7066141
"Huntington-Ashland, WV-KY-OH",355873
"Huntsville, AL",471824
"Idaho Falls, ID",151530
"Indianapolis-Carmel-Anderson, IN",2074537
"Iowa City, IA",173105
"Ithaca, NY",102180
"Jackson, MI",158510
"Jackson, MS",594806
"Jackson, TN",178644
"Jacksonville, FL",1559514
"Jacksonville, NC",197938
"Janesville-Beloit, WI",163354
"Jefferson City, MO",151235
"Johnson City, TN",203649
"Johnstown, PA",130192
"Jonesboro, AR",133860
"Joplin, MO",179564
"Kahului-Wailuku-Lahaina, HI",167417
"Kalamazoo-Portage, MI",265066
"Kankakee, IL",109862
"Kansas City, MO-KS",2157990
"Kennewick-Richland, WA",299612
"Killeen-Temple, TX",460303
"Kingsport-Bristol, TN-VA",307202
"Kingston, NY",177573
"Knoxville, TN",869046
"Kokomo, IN",82544
"La Crosse-Onalaska, WI-MN",136616
"Lafayette, LA",489207
"Lafayette-West Lafayette, IN",233002
"Lake Charles, LA",210409
"Lake Havasu City-Kingman, AZ",212181
"Lakeland-Winter Haven, FL",724777
"Lancaster, PA",545724
"Lansing-East Lansing, MI",550391
"Laredo, TX",276652
"Las Cruces, NM",218195
"Las Vegas-Henderson-Paradise, NV",2266715
"Lawrence, KS",122259
"Lawton, OK",126415
"Lebanon, PA",141793
"Lewiston, ID-WA",62990
"Lewiston-Auburn, ME",108277
"Lexington-Fayette, KY",517056
"Lima, OH",102351
"Lincoln, NE",336374
"Little Rock-North Little Rock-Conway, AR",742384
"Logan, UT-ID",142165
"Longview, TX",286657
"Longview, WA",110593
"Los Angeles-Long Beach-Anaheim, CA",13214799
"Anaheim-Santa Ana-Irvine, CA Metro Division",3175692
"Los Angeles-Long Beach-Glendale, CA Metro Division",10039107
"Louisville/Jefferson County, KY-IN",1265108
"Lubbock, TX",322257
"Lynchburg, VA",263566
"Macon-Bibb County, GA",229996
"Madera, CA",157327
"Madison, WI",664865
"Manchester-Nashua, NH",417025
"Manhattan, KS",130285
"Mankato, MN",101927
"Mansfield, OH",121154
"McAllen-Edinburg-Mission, TX",868707
"Medford, OR",220944
"Memphis, TN-MS-AR",1346045
"Merced, CA",277680
"Miami-Fort Lauderdale-Pompano Beach, FL",6166488
"Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division",1952778
"Miami-Miami Beach-Kendall, FL Metro Division",2716940
"West Palm Beach-Boca Raton-Boynton Beach, FL Metro Division",1496770
"Michigan City-La Porte, IN",109888
"Midland, MI",83156
"Midland, TX",182603
"Milwaukee-Waukesha, WI",1575179
"Minneapolis-St Paul-Bloomington, MN-WI",3640043
"Missoula, MT",119600
"Mobile, AL",429536
"Modesto, CA",550660
"Monroe, LA",200261
"Monroe, MI",150500
"Montgomery, AL",373290
"Morgantown, WV",139044
"Morristown, TN",142749
"Mount Vernon-Anacortes, WA",129205
"Muncie, IN",114135
"Muskegon, MI",173566
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",496901
"Napa, CA",137744
"Naples-Marco Island, FL",384902
"Nashville-Davidson--Murfreesboro--Franklin, TN",1934317
"New Bern, NC",124284
"New Haven-Milford, CT",854757
"New Orleans-Metairie, LA",1270530
"New York-Newark-Jersey City, NY-NJ-PA",19216182
"Nassau County-Suffolk County, NY Metro Division",2833525
"Newark, NJ-PA Metro Division",2167829
"New Brunswick-Lakewood, NJ Metro Division",2379977
"New York-Jersey City-White Plains, NY-NJ Metro Division",11834851
"Niles, MI",153401
"North Port-Sarasota-Bradenton, FL",836995
"Norwich-New London, CT",265206
"Ocala, FL",365579
"Ocean City, NJ",92039
"Odessa, TX",166223
"Ogden-Clearfield, UT",683864
"Oklahoma City, OK",1408950
"Olympia-Lacey-Tumwater, WA",290536
"Omaha-Council Bluffs, NE-IA",949442
"Orlando-Kissimmee-Sanford, FL",2608147
"Oshkosh-Neenah, WI",171907
"Owensboro, KY",119440
"Oxnard-Thousand Oaks-Ventura, CA",846006
"Palm Bay-Melbourne-Titusville, FL",601942
"Panama City, FL",174705
"Parkersburg-Vienna, WV",89339
"Pensacola-Ferry Pass-Brent, FL",502629
"Peoria, IL",400561
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6102434
"Camden, NJ Metro Division",1243456
"Montgomery County-Bucks County-Chester County, PA Metro Division",1984174
"Philadelphia, PA Metro Division",2150811
"Wilmington, DE-MD-NJ Metro Division",723993
"Phoenix-Mesa-Chandler, AZ",4948203
"Pine Bluff, AR",87804
"Pittsburgh, PA",2317600
"Pittsfield, MA",124944
"Pocatello, ID",95489
"Portland-South Portland, ME",538500
"Portland-Vancouver-Hillsboro, OR-WA",2492412
"Port St Lucie, FL",489297
"Poughkeepsie-Newburgh-Middletown, NY",679158
"Prescott Valley-Prescott, AZ",235099
"Providence-Warwick, RI-MA",1624578
"Provo-Orem, UT",648252
"Pueblo, CO",168424
"Punta Gorda, FL",188910
"Racine, WI",196311
"Raleigh-Cary, NC",1390785
"Rapid City, SD",142107
"Reading, PA",421164
"Redding, CA",180080
"Reno, NV",475642
"Richmond, VA",1291900
"Riverside-San Bernardino-Ontario, CA",4650631
"Roanoke, VA",313222
"Rochester, MN",221921
"Rochester, NY",1069644
"Rockford, IL",336116
"Rocky Mount, NC",145770
"Rome, GA",98498
"Sacramento-Roseville-Folsom, CA",2363730
"Saginaw, MI",190539
"St Cloud, MN",201964
"St George, UT",177556
"St Joseph, MO-KS",125223
"St Louis, MO-IL",2803228
"Salem, OR",433903
"Salinas, CA",434061
"Salisbury, MD-DE",415726
"Salt Lake City, UT",1232696
"San Angelo, TX",122027
"San Antonio-New Braunfels, TX",2550960
"San Diego-Chula Vista-Carlsbad, CA",3338330
"San Francisco-Oakland-Berkeley, CA",4731803
"Oakland-Berkeley-Livermore, CA Metro Division",2824855
"San Francisco-San Mateo-Redwood City, CA Metro Division",1648122
"San Rafael, CA Metro Division",258826
"San Jose-Sunnyvale-Santa Clara, CA",1990660
"San Luis Obispo-Paso Robles, CA",283111
"Santa Cruz-Watsonville, CA",273213
"Santa Fe, NM",150358
"Santa Maria-Santa Barbara, CA",446499
"Santa Rosa-Petaluma, CA",494336
"Savannah, GA",393353
"Scranton--Wilkes-Barre, PA",553885
"Seattle-Tacoma-Bellevue, WA",3979845
"Seattle-Bellevue-Kent, WA Metro Division",3074865
"Tacoma-Lakewood, WA Metro Division",904980
"Sebastian-Vero Beach, FL",159923
"Sebring-Avon Park, FL",106221
"Sheboygan, WI",115340
"Sherman-Denison, TX",136212
"Shreveport-Bossier City, LA",394706
"Sierra Vista-Douglas, AZ",125922
"Sioux City, IA-NE-SD",144701
"Sioux Falls, SD",268232
"South Bend-Mishawaka, IN-MI",323613
"Spartanburg, SC",319785
"Spokane-Spokane Valley, WA",568521
"Springfield, IL",206868
"Springfield, MA",697382
"Springfield, MO",470300
"Springfield, OH",134083
"State College, PA",162385
"Staunton, VA",123120
"Stockton, CA",762148
"Sumter, SC",140466
"Syracuse, NY",648593
"Tallahassee, FL",387227
"Tampa-St Petersburg-Clearwater, FL",3194831
"Terre Haute, IN",186367
"Texarkana, TX-AR",148761
"The Villages, FL",132420
"Toledo, OH",641816
"Topeka, KS",231969
"Trenton-Princeton, NJ",367430
"Tucson, AZ",1047279
"Tulsa, OK",998626
"Tuscaloosa, AL",252047
"Twin Falls, ID",111290
"Tyler, TX",232751
"Urban Honolulu, HI",974563
"Utica-Rome, NY",289990
"Valdosta, GA",147292
"Vallejo, CA",447643
"Victoria, TX",99742
"Vineland-Bridgeton, NJ",149527
"Virginia Beach-Norfolk-Newport News, VA-NC",1768901
"Visalia, CA",466195
"Waco, TX",273920
"Walla Walla, WA",60760
"Warner Robins, GA",185409
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6280487
"Frederick-Gaithersburg-Rockville, MD Metro Division",1310235
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division",4970252
"Waterloo-Cedar Falls, IA",168522
"Watertown-Fort Drum, NY",109834
"Wausau-Weston, WI",163285
"Weirton-Steubenville, WV-OH",116074
"Wenatchee, WA",120629
"Wheeling, WV-OH",138948
"Wichita, KS",640218
"Wichita Falls, TX",151254
"Williamsport, PA",113299
"Wilmington, NC",297533
"Winchester, VA-WV",140566
"Winston-Salem, NC",676008
"Worcester, MA-CT",947404
"Yakima, WA",250873
"York-Hanover, PA",449058
"Youngstown-Warren-Boardman, OH-PA",536081
"Yuba City, CA",175639
"Yuma, AZ",213787
Puerto Rico,3193694
In Metropolitan Statistical Area,3077600
"Aguadilla-Isabela, PR",289289
"Arecibo, PR",174606
"Guayama, PR",72914
"Mayagüez, PR",94975
"Ponce, PR",215295
"San Germán, PR",121464
"San Juan-Bayamón-Caguas, PR",2023227
"Yauco, PR",85830
